sigla_UF;codigo_municipio;nome_municipio;codigo_escola;nome_escola;rede;taxa_aprovação_2005_1_ao_5_ano;taxa_aprovação_2005_1_ano;taxa_aprovação_2005_2_ano;taxa_aprovação_2005_3_ano;taxa_aprovação_2005_4_ano;taxa_aprovação_2005_5_ano;indicador_rendimento_2005;taxa_aprovação_2007_1_ao_5_ano;taxa_aprovação_2007_1_ano;taxa_aprovação_2007_2_ano;taxa_aprovação_2007_3_ano;taxa_aprovação_2007_4_ano;taxa_aprovação_2007_5_ano;indicador_rendimento_2007;taxa_aprovação_2009_1_ao_5_ano;taxa_aprovação_2009_1_ano;taxa_aprovação_2009_2_ano;taxa_aprovação_2009_3_ano;taxa_aprovação_2009_4_ano;taxa_aprovação_2009_5_ano;indicador_rendimento_2009;taxa_aprovação_2011_1_ao_5_ano;taxa_aprovação_2011_1_ano;taxa_aprovação_2011_2_ano;taxa_aprovação_2011_3_ano;taxa_aprovação_2011_4_ano;taxa_aprovação_2011_5_ano;indicador_rendimento_2011;taxa_aprovação_2013_1_ao_5_ano;taxa_aprovação_2013_1_ano;taxa_aprovação_2013_2_ano;taxa_aprovação_2013_3_ano;taxa_aprovação_2013_4_ano;taxa_aprovação_2013_5_ano;indicador_rendimento_2013;taxa_aprovação_2015_1_ao_5_ano;taxa_aprovação_2015_1_ano;taxa_aprovação_2015_2_ano;taxa_aprovação_2015_3_ano;taxa_aprovação_2015_4_ano;taxa_aprovação_2015_5_ano;indicador_rendimento_2015;taxa_aprovação_2017_1_ao_5_ano;taxa_aprovação_2017_1_ano;taxa_aprovação_2017_2_ano;taxa_aprovação_2017_3_ano;taxa_aprovação_2017_4_ano;taxa_aprovação_2017_5_ano;indicador_rendimento_2017;nota_SAEB_2005_matematica;nota_SAEB_2005_lingua_portuguesa;nota_SAEB_2005_media_padronizada;nota_SAEB_2007_matematica;nota_SAEB_2007_lingua_portuguesa;nota_SAEB_2007_media_padronizada;nota_SAEB_2009_matematica;nota_SAEB_2009_lingua_portuguesa;nota_SAEB_2009_media_padronizada;nota_SAEB_2011_matematica;nota_SAEB_2011_lingua_portuguesa;nota_SAEB_2011_media_padronizada;nota_SAEB_2013_matematica;nota_SAEB_2013_lingua_portuguesa;nota_SAEB_2013_media_padronizada;nota_SAEB_2015_matematica;nota_SAEB_2015_lingua_portuguesa;nota_SAEB_2015_media_padronizada;nota_SAEB_2017_matematica;nota_SAEB_2017_lingua_portuguesa;nota_SAEB_2017_media_padronizada;IDEB_2005;IDEB_2007;IDEB_2009;IDEB_2011;IDEB_2013;IDEB_2015;IDEB_2017;projecao_2007;projecao_2009;projecao_2011;projecao_2013;projecao_2015;projecao_2017;projecao_2019;projecao_2021
PB;2504009;Campina Grande;25070703;CAIC JOSE JOFILLY;Estadual;83,5;-;79,0;76,5;76,2;90,9;0,80;74,5;;78,6;64,5;69,0;71,9;0,74;82,5;100,0;62,5;85,0;72,4;95,8;0,81;84,9;83,3;100,0;80,0;73,7;93,3;0,85;87,5;95,7;-;90,9;66,7;95,0;0,85;-;-;-;-;-;-;-;85,7;-;-;-;-;85,7;0,86;160,45;152,74;3,80;170,47;154,69;4,03;186,91;171,54;4,65;-;-;-;185,18;157,38;4,36;-;-;-;ND;ND;-;3,1;3,0;3,7;-;3,7;-;-;3,1;3,4;3,9;4,1;4,4;4,7;5,0;5,3
PB;2504009;Campina Grande;25070720;EMEF CEAI ANTONIO MARIZ;Municipal;55,8;77,9;79,0;38,5;79,2;51,9;0,60;53,0;54,9;76,0;34,1;79,1;46,9;0,53;57,2;75,9;55,0;48,3;84,3;41,9;0,57;59,8;89,8;-;40,5;77,1;48,9;0,58;64,7;81,5;76,9;51,0;81,3;52,9;0,66;77,0;95,6;95,1;52,8;96,3;49,2;0,71;89,8;100,0;100,0;91,6;80,4;74,5;0,88;175,79;171,87;4,44;176,66;158,31;4,21;175,26;160,39;4,22;ND;ND;-;173,01;165,98;4,28;190,46;181,84;4,90;197,98;190,34;5,20;2,7;2,2;2,4;-;2,8;3,5;4,6;2,8;3,2;3,7;4,0;4,3;4,6;4,9;5,2
PB;2504009;Campina Grande;25070789;EMEF CEAI DR ELPIDIO DE ALMEIDA;Municipal;71,5;80,7;83,6;47,8;96,1;66,7;0,71;73,6;95,2;73,9;56,6;83,7;63,4;0,72;85,7;100,0;95,5;74,7;93,5;76,4;0,87;88,7;96,2;100,0;59,6;94,5;100,0;0,87;85,6;100,0;96,3;74,4;90,0;75,6;0,86;87,2;100,0;100,0;68,8;100,0;83,7;0,89;81,1;93,3;90,6;80,0;66,7;87,9;0,82;154,15;151,15;3,65;165,91;148,36;3,83;175,73;161,24;4,25;180,41;176,70;4,62;185,50;176,22;4,71;204,74;205,45;5,61;198,45;202,10;5,43;2,6;2,8;3,7;4,0;4,0;5,0;4,5;2,6;3,0;3,4;3,6;3,9;4,2;4,5;4,9
PB;2504009;Campina Grande;25071394;EEEFM MONSENHOR SALES;Estadual;79,2;75,0;67,7;80,0;79,5;88,1;0,77;98,0;95,9;100,0;100,0;100,0;95,6;0,98;89,8;100,0;95,2;72,2;87,5;84,0;0,87;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;158,51;145,85;3,64;150,75;128,53;3,18;170,48;150,64;3,96;-;-;-;-;-;-;-;-;-;-;-;-;2,8;3,1;3,4;-;-;-;-;2,9;3,2;3,6;3,9;4,2;4,5;4,8;5,1
PB;2504009;Campina Grande;25071939;ESC EST AUDIO COMUNICACAO DE C GRANDE;Estadual;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;34,1;100,0;75,0;0,0;25,0;25,0;0,39;-;-;-;-;-;-;-;-;-;-;-;-;-;256,83;245,77;7,33;-;-;-;-;-;-;ND;ND;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
PB;2504009;Campina Grande;25072021;EEEFM SEN ARGEMIRO DE FIGUEIREDO;Estadual;75,9;-;80,0;75,0;72,0;76,8;0,76;85,7;-;81,2;92,0;82,3;86,2;0,85;80,9;-;-;-;73,9;84,4;0,79;50,0;-;-;-;-;50,0;0,50;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;170,11;157,78;4,08;189,14;173,65;4,73;201,91;176,59;5,03;187,04;165,64;4,55;-;-;-;-;-;-;-;-;-;3,1;4,0;4,0;2,3;-;-;-;3,2;3,5;3,9;4,2;4,5;4,8;5,1;5,4
PB;2504009;Campina Grande;25072056;EEEFM POETA CARLOS DRUMOND DE ANDRADE;Estadual;72,1;-;76,7;91,1;68,3;64,7;0,74;89,0;91,6;74,3;87,8;94,1;-;0,86;61,4;94,7;85,7;68,0;46,2;49,1;0,63;70,6;57,1;83,3;66,7;69,0;77,3;0,70;78,0;-;-;75,0;84,2;75,0;0,78;88,9;100,0;-;-;-;88,6;0,94;78,0;-;-;-;-;78,0;0,78;177,98;178,80;4,61;196,87;185,89;5,10;194,72;175,09;4,86;211,39;213,57;5,88;214,21;199,83;5,69;202,53;186,71;5,22;ND;ND;-;3,4;4,4;3,1;4,1;4,4;4,9;-;3,5;3,8;4,2;4,5;4,8;5,1;5,4;5,7
PB;2504009;Campina Grande;25072080;EEEF NINA ALVES DE LIMA;Estadual;74,7;-;62,2;64,0;84,6;78,7;0,71;52,3;32,0;44,0;65,2;50,0;72,0;0,48;64,2;68,2;50,0;84,8;47,8;67,6;0,61;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;169,69;160,76;4,13;182,80;176,14;4,66;194,67;172,81;4,82;-;-;-;-;-;-;-;-;-;-;-;-;2,9;2,3;2,9;-;-;-;-;3,0;3,3;3,7;4,0;4,3;4,6;4,9;5,2
PB;2504009;Campina Grande;25072145;EEEFM DOM LUIZ GONZAGA FERNANDES;Estadual;-;-;-;-;-;-;-;77,9;-;-;-;81,8;76,1;0,79;-;-;-;-;-;-;-;81,8;-;-;-;-;81,8;0,82;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;185,51;169,13;4,58;-;-;-;190,55;168,82;4,67;-;-;-;-;-;-;-;-;-;-;3,6;-;3,8;-;-;-;-;3,8;4,2;4,4;4,7;5,0;5,3;5,6
PB;2504009;Campina Grande;25072161;EEEF NOSSA SENHORA DO ROSARIO;Estadual;93,0;-;94,4;91,6;95,5;91,1;0,93;88,0;87,5;89,5;86,3;89,3;88,0;0,88;96,4;92,3;100,0;96,7;94,3;96,9;0,96;85,5;-;100,0;96,0;87,5;75,5;0,89;98,0;-;-;-;95,7;100,0;0,98;-;-;-;-;-;-;-;-;-;-;-;-;-;-;190,64;179,75;4,87;189,99;174,46;4,76;200,96;176,24;5,00;200,61;191,08;5,27;205,52;181,38;5,18;-;-;-;-;-;-;4,5;4,2;4,8;4,7;5,1;-;-;4,6;4,9;5,3;5,6;5,8;6,1;6,3;6,6
